Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo',Fm',Fs,Fv/Fm,Fv'/Fm',PhiPS2,Adark,RedAbs,BlueAbs,%Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn@Fs,PS2/1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,Fv,PARabs,Fv',qP_Fo,qN_Fo,comment
22,13:34:44,6235.00014,0,7.478746828,0.075288269,219.9724151,22,20,109.4071274,617.9698486,108.5119629,298.4805298,141.3675842,0.822957176,0.636452123,0.52637586,-1.770114241,0.87,0.92,10.00369072,0.875001845,0.013245606,0.827047064,0.62711625,1.070385794,798.0083618,0.5,183.7732853,2.175870786,2.194054427,23.84217644,2,4.644859791,1,9.289719582,23.33024216,23.84217644,22.85030365,399.8676758,394.3121338,8.575876236,10.01134777,23.0085392,26.859821320000002,300.1226196,798.0083618,442.5795898,77.17679596,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500613098,0.002175871,296.9921764,296.4802422,127.681335,0.099202308,2.966698171,38.4402868,28.42893903,23.5862093,2.921334252,0.074683003,0.772643744,2.148690508,0.046730881,16.9767662,0.557863673,24.81708358,393.2253078,0.004719958,508.5627213,698.2587892,189.9685669,0.830962703,0.628220091,19_aCi
23,13:39:33,6524.00014,0,6.214938859,0.074862883,246.3237325,23,21,109.4071274,617.9698486,124.842041,419.8375549,147.3653259,0.822957176,0.702642035,0.648994417,-1.770114241,0.87,0.92,10.09447765,0.875047239,0.022928801,0.923648721,0.401786901,0.471926085,397.9833984,0.5,113.0075396,2.202976441,2.232718017,24.09937096,2,4.644859791,1,9.289719582,24.44348717,24.09937096,24.19333649,399.9986267,395.2769165,8.657587051,10.11074066,21.72029305,25.36598587,300.1338196,397.9833984,462.2358093,77.16356659,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500669098,0.002202976,297.249371,297.5934872,63.67734233,-0.112988098,3.012898827,39.04561389,28.93487323,24.27142906,3.044156206,0.07426441,0.78018081,2.263975396,0.046468657,19.00721773,0.623167512,24.63476683,394.3737496,0.003882195,508.5627213,348.2542739,294.9955139,0.877723976,0.389592641,19_aCi
24,13:42:06,6677.00014,0,-1.302111533,0.072874942,410.0295419,24,22,109.4071274,617.9698486,117.6940918,493.9819641,113.850235,0.822957176,0.761744152,0.769525523,-1.770114241,0.87,0.92,0,0.87,-5.310010987,1.010215202,0.247839082,0.250996784,-0.101305656,0.5,-0.03391142,2.118640862,2.206170551,23.95143509,2,4.644859791,1,9.289719582,24.45505333,23.95143509,24.19235039,399.9176636,400.2203369,8.709887505,10.10748959,21.84051895,25.34508324,300.1178589,-0.101305656,447.8535156,77.17819977,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.500589294,0.002118641,297.1014351,297.6050533,-0.016208905,-0.33526023,2.986248401,38.69290046,28.58541087,24.20324421,3.031735482,0.07230771,0.78007785,2.251657631,0.045242941,31.64534189,1.024509511,24.86404041,400.4095623,-8.08566e-4,508.5627213,-0.088135921,376.2878723,0.988446702,0.243800576,19_aCi
1,11:18:59,1517.500161,0,0.718425646,0.004234375,116.5855073,1,0,138.0617218,555.9320679,0,0,0,0.751657208,NA,NA,0.605761296,0.87,0.92,0,0.87,0.101991803,NA,1,NA,0,0.5,NA,0.116687429,2.076045576,24.09281349,2,4.644859791,1,9.289719582,24.66869354,24.09281349,24.61357689,400.0467834,399.5384216,12.03164005,12.10823822,29.82479477,30.01468468,300.9851379,1.269702554,439.0873718,77.27528381,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.50492569,1.16687e-4,297.2428135,297.8186935,0.203152404,0.006372108,3.011713121,38.97382154,26.86558332,24.38075352,3.064163877,0.004232445,0.935667545,2.128496332,0.002645452,9.009178164,0.29180049,29.29309742,399.4340186,5.26868e-4,417.8703461,1.104641222,0,0,1.330393681,7_ACi
2,11:29:10,2121.500119,0,4.404609249,0.006027426,-763.5532949,2,1,138.0617218,555.9320679,148.6142578,308.9940796,174.7538147,0.751657208,0.519038494,0.434442838,0.605761296,0.87,0.92,9.968268394,0.874984134,0.006190559,0.837014678,0.606253844,0.799167378,701.3210449,0.5,133.2967915,0.188571621,2.354942339,25.16447067,2,4.644859791,1,9.289719582,25.0358448,25.16447067,24.96055412,400.1149597,397.1383057,10.95658398,11.08050251,26.56531525,26.86552238,300.9754028,701.3291626,457.3005981,77.25712585,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504877014,1.88572e-4,298.3144707,298.1858448,112.2126635,0.409400614,3.210990116,41.56238121,30.4818787,25.10015774,3.198714052,0.006023518,0.856047777,2.342666275,0.00376505,-58.989933,-1.922638245,24.72617033,396.4982193,0.002746774,417.8703461,613.6518901,160.3798218,0.785341445,0.590944035,7_ACi
3,11:34:20,2432.500097,0,3.464997424,0.006278128,-578.7256457,3,2,138.0617218,555.9320679,146.418457,306.1029358,173.0451813,0.751657208,0.521669217,0.434683039,0.605761296,0.87,0.92,9.968268394,0.874984134,0.004660758,0.833254149,0.610063074,0.816160523,701.0730591,0.5,133.3233311,0.200297984,2.400526255,25.39401817,2,4.644859791,1,9.289719582,25.25064278,25.39401817,25.17001724,300.0153809,297.6730042,10.93192482,11.06356525,26.16473389,26.47974014,300.9439697,701.12146,453.5128479,77.24600983,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504719849,2.00298e-4,298.5440182,298.4006428,112.1794311,0.406469206,3.255142525,42.13994396,31.0763787,25.32233047,3.241297115,0.006273888,0.85461627,2.386680844,0.00392156,-44.70424692,-1.944165704,24.29013199,297.169464,0.002832231,417.8703461,613.4701536,159.6844788,0.791816194,0.597862793,7_ACi
4,11:39:30,2743.000076,0,2.242077432,0.006273531,-369.2426938,4,3,138.0617218,555.9320679,146.5683594,297.2181091,172.0509338,0.751657208,0.506865985,0.421129034,0.605761296,0.87,0.92,9.968268394,0.874984134,0.002665292,0.830848876,0.631990461,0.870451533,701.7316284,0.5,129.2874645,0.200051214,2.399281376,25.37545013,2,4.644859791,1,9.289719582,25.32574272,25.37545013,25.25388336,200.0662384,198.5499115,10.90233421,11.03380775,25.97533607,26.28840637,300.9638062,701.652771,178.4584503,77.24169922,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504819031,2.00051e-4,298.5254501,298.4757427,112.2644409,0.411144672,3.251551436,42.09580406,31.06199631,25.35059643,3.246750106,0.006269297,0.85227006,2.394480046,0.003918691,-28.5209331,-1.859697096,24.24865961,198.2240885,0.002742723,417.8703461,613.9350423,150.6497498,0.78644142,0.619124954,7_ACi
5,11:44:40,3053.500055,0,0.990901027,0.005771068,-173.5857283,5,4,138.0617218,555.9320679,144.7949219,284.9894714,171.1739349,0.751657208,0.491928873,0.399367513,0.605761296,0.87,0.92,10.03421497,0.875017107,6.30615e-4,0.811839953,0.659007825,0.950710898,697.9648438,0.5,121.953096,0.179214464,2.337684111,25.03311729,2,4.644859791,1,9.289719582,25.05410576,25.03311729,25.00160408,100.1101227,99.43978119,10.86334991,10.981138229999999,26.30665588,26.5916481,300.9576721,697.9707642,455.302948,77.24854279,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504788361,1.79214e-4,298.1831173,298.2041058,111.6753198,0.415763516,3.185961037,41.24299207,30.26185384,25.04361153,3.187954403,0.005767486,0.848276926,2.339677477,0.003605,-13.40924456,-1.745636668,24.7049085,99.29578154,0.002465374,417.8703461,610.7363592,140.1945496,0.774636083,0.648389145,7_ACi
6,11:49:50,3364.000033,0,0.119863201,0.005625435,14.14838984,6,5,138.0617218,555.9320679,144.3007813,274.5617676,171.134552,0.751657208,0.474432356,0.376699263,0.605761296,0.87,0.92,10.03421497,0.875017107,-7.95436e-4,0.793999942,0.683549355,1.024797818,698.1610718,0.5,115.0633327,0.173721185,2.325187623,24.94873238,2,4.644859791,1,9.289719582,24.96042633,24.94873238,24.90862083,49.92490387,49.83950043,10.82069492,10.93487167,26.35271072,26.63088989,300.9747009,698.1089478,451.3243408,77.25597382,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504873505,1.73721e-4,298.0987324,298.1104263,111.6974291,0.416411405,3.169971783,41.03206038,30.09718871,24.95457935,3.171077402,0.00562203,0.84478416,2.326293243,0.003514075,1.093047635,0.283879046,24.73841375,49.82208168,5.95163e-4,417.8703461,610.8572722,130.2609863,0.757708285,0.673343545,7_ACi
7,11:55:00,3674.500012,0,6.017379033,0.005037497,-1298.770136,7,6,138.0617218,555.9320679,149.104248,322.7229614,178.2628479,0.751657208,0.537980665,0.447628867,0.605761296,0.87,0.92,10.03421497,0.875017107,0.008857398,0.832053819,0.573237854,0.72262942,698.1654053,0.5,136.729731,0.155650811,2.326543143,24.90540314,2,4.644859791,1,9.289719582,24.91476631,24.90540314,24.85648537,600.0253296,595.9650879,10.70934963,10.81166267,26.15228653,26.40217972,300.9742737,698.239502,439.3187561,77.25415802,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504871368,1.55651e-4,298.0554031,298.0647663,111.7183178,0.419582265,3.16178904,40.92710504,30.11544236,24.91008472,3.162672269,0.005034767,0.835245897,2.327426372,0.003146974,-100.3353933,-2.179272179,24.503713779999998,595.0906307,0.002477742,417.8703461,610.9715093,173.6187134,0.782297973,0.558089629,7_ACi
8,12:00:10,3984.99999,0,6.095430397,0.005052544,-1222.130272,8,7,138.0617218,555.9320679,153.8745117,351.9081421,182.959198,0.751657208,0.562742394,0.480093876,0.605761296,0.87,0.92,10.03421497,0.875017107,0.008977628,0.853132591,0.50744955,0.579764721,698.9298706,0.5,146.8068488,0.155950454,2.324976379,24.73633194,2,4.644859791,1,9.289719582,24.77383614,24.73633194,24.72280312,700.1471558,696.0245972,10.31865215,10.42120171,25.40999413,25.66308784,300.9769592,698.8243408,448.1221313,77.25210571,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504884796,1.5595e-4,297.8863319,297.9238361,111.811892,0.421217136,3.130036155,40.51716295,30.09596124,24.75508404,3.133544148,0.005049798,0.805059776,2.328484372,0.00315637,-94.412137,-1.755872246,23.82061343,695.1387974,0.002088747,417.8703461,611.4832533,198.0336304,0.790048035,0.488246959,7_ACi
9,12:05:20,4295.499969,0,6.929027603,0.004124037,-1677.338878,9,8,138.0617218,555.9320679,156.6860352,394.2270203,192.5346832,0.751657208,0.602548717,0.511614696,0.605761296,0.87,0.92,10.03421497,0.875017107,0.010340331,0.849084367,0.40502606,0.410182558,698.8927612,0.5,156.4372243,0.127322235,2.325262854,24.70793724,2,4.644859791,1,9.289719582,24.73725128,24.70793724,24.68521309,999.7648926,995.0761108,10.26600647,10.34974098,25.3338089,25.54030037,300.9618835,698.8604736,454.102356,77.24521637,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504809418,1.27322e-4,297.8579372,297.8872513,111.8176733,0.425919589,3.124730835,40.45209506,30.10235408,24.72259426,3.127468399,0.004122207,0.799467982,2.328000417,0.002576544,-129.5664046,-1.685638777,23.67959141,994.0691712,0.001650555,417.8703461,611.5148702,237.5409851,0.7873523,0.386974211,7_ACi
10,12:10:30,4605.999948,0,6.964766042,0.004123145,-1500.97644,10,9,138.0617218,555.9320679,161.0751953,420.6089478,197.8390808,0.751657208,0.61704287,0.529636538,0.605761296,0.87,0.92,10.03421497,0.875017107,0.01039883,0.858346419,0.342714359,0.321731434,698.9109497,0.5,161.9520057,0.12742114,2.327902193,24.689888,2,4.644859791,1,9.289719582,24.7063942,24.689888,24.6476593,1199.917847,1195.188477,10.1873703,10.27117348,25.18830299,25.39553261,300.9727783,698.8566895,454.4793091,77.25119019,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504863892,1.27421e-4,297.839888,297.8563942,111.8170678,0.425319898,3.121362568,40.40536542,30.13419194,24.6981411,3.12290233,0.004121315,0.793460376,2.329441954,0.002575986,-115.9522164,-1.255849156,23.51542056,1194.176343,0.001371484,417.8703461,611.511559,259.5337524,0.788434097,0.323839969,7_ACi
11,12:15:40,4916.499926,0,6.664141599,0.004099598,-1115.733576,11,10,138.0617218,555.9320679,166.5473633,445.38797,202.5832062,0.751657208,0.626062277,0.545153395,0.605761296,0.87,0.92,10.03421497,0.875017107,0.009918519,0.870765441,0.283894299,0.248197314,698.2138672,0.5,166.5304821,0.128675756,2.364123029,24.84902382,2,4.644859791,1,9.289719582,24.814291,24.84902382,24.76012993,1500.244995,1495.688843,10.10279465,10.18742752,24.82118416,25.02929115,300.9820557,698.0606689,452.5115051,77.25663757,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504910278,1.28676e-4,297.9990238,297.964291,111.6897045,0.422224104,3.151169425,40.78833255,30.60090502,24.83165741,3.147904572,0.00409779,0.787046396,2.360858176,0.002561281,-86.19782451,-0.74596637,23.04807991,1494.720397,0.001027588,417.8703461,610.8150274,278.8406067,0.790055406,0.264541619,7_ACi
1,10:35:58,5424.5,0,-2.183161683,0.038456868,471.7596088,1,0,72.35424805,292.4194336,0,0,0,0.752566896,NA,NA,-2.183161683,0.87,0.92,0,0.87,0,NA,1,NA,0,0.5,NA,1.154219463,2.270920567,23.99274445,2,4.644859791,1,9.289719582,24.45350075,23.99274445,24.42556953,400.5053406,401.6526489,8.597929001,9.360824585,21.57065392,23.48462105,299.7566223,0.828838408,339.2980042,77.20995331,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498783112,0.001154219,297.1427444,297.6035007,0.132614142,-0.182151497,2.993669397,38.77310202,29.41227744,24.2231226,3.035351995,0.038298323,0.722748829,2.312603166,0.023950646,36.42453737,1.17454624,22.59234013,401.9699102,-0.001227025,220.0651855,0.721089415,0,0,1.328785527,1_ACi
2,10:43:28,5874,0,2.36441014,0.038555513,283.4887058,2,0,72.35424805,292.4194336,0,178.3986816,89.86132813,0.752566896,1,0.496289281,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.007407584,0.496289281,0.389921937,0.639134499,701.5601196,0.5,152.3378618,1.154939076,2.267466025,23.88510132,2,4.644859791,1,9.289719582,23.1716938,23.88510132,22.87118721,400.2392883,398.355011,8.390576363,9.154008865,22.74163437,24.810825350000002,299.7951355,701.5601196,342.1408997,77.22294617,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498975677,0.001154939,297.0351013,296.3216938,112.2496166,0.213122988,2.974365559,38.51660299,29.36259412,23.52839756,2.911172923,0.038396156,0.706899534,2.204273389,0.024011864,21.89183307,0.711648399,22.2277599,398.0114103,0.001320453,220.0651855,613.9075234,178.3986816,0.834908071,0.518122627,1_ACi
3,10:45:59,6025,0,1.484391973,0.03898653,225.3818227,3,0,72.35424805,292.4194336,0,172.7399902,88.75292969,0.752566896,1,0.486205079,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.005972021,0.486205079,0.409273221,0.692829976,701.8059692,0.5,149.2947773,1.16811424,2.26819014,23.86666679,2,4.644859791,1,9.289719582,23.30716515,23.86666679,23.06581497,300.361084,299.1376038,8.329731941,9.101976395,22.39266586,24.46867371,299.7709045,701.8059692,337.9037781,77.22283936,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498854523,0.001168114,297.0166668,296.4571651,112.2889526,0.217869832,2.971070601,38.47398809,29.37201169,23.58691597,2.921458652,0.038823597,0.702880461,2.218578192,0.024279334,17.40462428,0.753438618,22.12401915,298.921889,0.001098639,220.0651855,614.1226567,172.7399902,0.836643319,0.543836332,1_ACi
4,10:48:40,6186,0,0.372662752,0.038899964,175.6406569,4,0,72.35424805,292.4194336,0,160.6035156,86.11914063,0.752566896,1,0.463777986,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.004162014,0.463777986,0.450776873,0.820753627,701.7612915,0.5,142.3992185,1.171052214,2.278733535,23.89253807,2,4.644859791,1,9.289719582,23.45723724,23.89253807,23.26039886,200.5102997,200.1053314,8.251952171,9.026187897,21.98148727,24.04389191,299.7748718,701.7612915,338.9933472,77.21556091,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498874359,0.001171052,297.0425381,296.6072372,112.2818041,0.222895833,2.975695696,38.53751318,29.51132528,23.67488766,2.936981161,0.038737753,0.696962161,2.240019,0.024225617,13.56219184,0.877741016,21.88339282,200.0511753,4.07652e-4,220.0651855,614.083561,160.6035156,0.844022586,0.598985785,1_ACi
5,10:51:11,6337,0,-0.909198018,0.039054671,132.8346325,5,0,72.35424805,292.4194336,0,148.6872559,84.95458984,0.752566896,1,0.4286357,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.002076585,0.4286357,0.491527447,0.966674493,701.0828247,0.5,131.4818282,1.189841526,2.305643824,24.02983093,2,4.644859791,1,9.289719582,23.36338425,24.02983093,23.06561852,100.650116,101.1763763,8.210917473,8.997582436,21.994754790000002,24.10201073,299.7809448,701.0828247,342.5027161,77.20981598,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498904724,0.001189842,297.1798309,296.5133842,112.1732494,0.208710319,3.000345508,38.85963812,29.86205568,23.69660759,2.940824703,0.03889117,0.694701684,2.246123019,0.024321618,10.25613753,1.312901661,21.59976095,101.3085028,-0.001938481,220.0651855,613.4898615,148.6872559,0.834929316,0.653134558,1_ACi
6,10:54:11,6517,0,-1.406533064,0.038953144,105.767976,6,0,72.35424805,292.4194336,0,141.295166,86.21337891,0.752566896,1,0.389834901,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.001266866,0.389834901,0.516806512,1.069564316,700.5587158,0.5,119.4904854,1.177382913,2.287686452,23.92459297,2,4.644859791,1,9.289719582,22.41370201,23.92459297,21.69857979,50.70837021,51.60626602,8.206896782,8.985384941,23.28541183,25.4942131,299.7614441,700.5587158,350.5720215,77.2085495,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.49880722,0.001177383,297.074593,295.563702,112.089392,0.172877349,2.98143499,38.61534778,29.62996284,23.16914749,2.8487191,0.03879049,0.693748538,2.154970562,0.024258617,8.166192012,2.049518095,21.72640815,51.81066612,-0.005898189,220.0651855,613.0312345,141.295166,0.798970898,0.686725014,1_ACi
7,10:56:56,6682,0,4.608500428,0.039459723,384.9467973,7,0,72.35424805,292.4194336,0,182.7873535,91.26977539,0.752566896,1,0.500677844,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.011082145,0.500677844,0.374913797,0.59977935,700.3484497,0.5,153.4195172,1.187274233,2.277474888,23.87084007,2,4.644859791,1,9.289719582,22.55226898,23.87084007,22.08634567,599.7399902,596.1929321,8.208328247,8.993351936,23.09345818,25.30205917,299.7608032,700.3484497,350.5129089,77.20606995,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498804016,0.001187274,297.0208401,295.702269,112.0557494,0.179600955,2.971816247,38.49200262,29.49865069,23.21155453,2.856029811,0.03929282,0.694341359,2.161688452,0.024572953,29.72022936,0.645674876,21.83244923,595.5232159,0.00168952,220.0651855,612.847239,182.7873535,0.828715065,0.498180027,1_ACi
8,10:59:28,6834,0,4.651119571,0.039552247,478.1436821,8,0,72.35424805,292.4194336,0,199.9865723,94.7277832,0.752566896,1,0.526329282,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.011147137,0.526329282,0.316096848,0.462195338,700.6343994,0.5,161.3455737,1.189533325,2.276249946,23.87310791,2,4.644859791,1,9.289719582,22.56993675,23.87310791,22.08794022,698.9718018,695.3168945,8.228821754,9.015288353,23.12418175,25.33426857,299.7735291,700.6343994,348.5761414,77.19903564,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498867645,0.001189533,297.0231079,295.7199368,112.1015014,0.180070254,2.972221513,38.50075961,29.48547126,23.22152233,2.857750579,0.039384562,0.695971567,2.1617790120000002,0.024630362,36.91223116,0.687662972,21.88469097,694.6409848,0.001465337,220.0651855,613.0974622,199.9865723,0.824703222,0.420024917,1_ACi
9,11:01:59,6985,0,7.462222278,0.039442296,651.1564562,9,0,72.35424805,292.4194336,0,218.3486328,98.90136719,0.752566896,1,0.547048379,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.015729383,0.547048379,0.253303277,0.339231805,700.7607422,0.5,167.7272266,1.201556819,2.305064431,24.03948784,2,4.644859791,1,9.289719582,23.02798653,24.03948784,22.67332458,1001.012268,995.2363892,8.234949112,9.02928257,22.50671387,24.67768478,299.8004456,700.7607422,347.2689209,77.19567871,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499002228,0.001201557,297.1894878,296.1779865,112.1217162,0.19095811,3.002086028,38.88930155,29.86001898,23.53373718,2.912110149,0.03927554,0.697021596,2.215088552,0.02456214,50.26646458,0.654273159,21.66569753,994.1519646,0.001626253,220.0651855,613.2080198,218.3486328,0.818163423,0.336585728,1_ACi
10,11:04:44,7150,0,7.791697361,0.039714119,830.0879925,10,0,72.35424805,292.4194336,0,227.0991211,99.32714844,0.752566896,1,0.562626452,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.016265712,0.562626452,0.223378835,0.287629085,700.8024902,0.5,172.5138031,1.194262458,2.27587247,23.8690052,2,4.644859791,1,9.289719582,22.69211578,23.8690052,22.27935219,1200.170898,1194.021118,8.22173214,9.011331558,22.93190384,25.1342411,299.7723999,700.8024902,241.2551422,77.19346619,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498862,0.001194262,297.0190052,295.8421158,112.1283959,0.18497812,2.971488388,38.49404017,29.48270861,23.28056049,2.867961095,0.039545061,0.695615918,2.172345178,0.024730797,64.07736938,0.695203778,21.88015825,1192.888814,0.001429166,220.0651855,613.2445519,227.0991211,0.825694384,0.296822563,1_ACi
11,11:07:17,7303,0,9.68757699,0.03928569,1035.735938,11,0,72.35424805,292.4194336,0,231.8630371,100.5991211,0.752566896,1,0.566126959,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.019347676,0.566126959,0.207087456,0.261173136,701.1499023,0.5,173.6731897,1.180808467,2.274582324,23.86335754,2,4.644859791,1,9.289719582,22.95287514,23.86335754,22.6719532,1500.37146,1492.732056,8.23463726,9.015352249,22.60682106,24.75014305,299.7670288,701.1499023,350.2156372,77.19023132,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498835144,0.001180808,297.0133575,296.1028751,112.1839819,0.199480523,2.970479449,38.48258256,29.46723031,23.40811634,2.890130603,0.039120252,0.695897126,2.194233477,0.024464968,79.94869667,0.693852547,21.89463476,1491.324238,0.001422266,220.0651855,613.5485585,231.8630371,0.822925914,0.275174814,1_ACi
12,11:10:19,7485.5,0,11.83533923,0.039007431,1420.683199,12,0,72.35424805,292.4194336,0,229.5549316,98.37573242,0.752566896,1,0.571450146,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.022842414,0.571450146,0.214980589,0.273853851,701.3285522,0.5,175.3508739,1.176914724,2.283211586,23.91397095,2,4.644859791,1,9.289719582,23.16353226,23.91397095,22.86907959,1999.980225,1990.521606,8.242108345,9.020184517,22.3424015,24.45158195,299.7903748,701.3285522,351.96429439999997,77.19581604,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498951874,0.001176915,297.0639709,296.3135323,112.2125659,0.207426101,2.979532091,38.59706709,29.57688257,23.5387516,2.912990534,0.038844324,0.696320505,2.21667003,0.024292304,109.6707989,0.713724078,21.82941778,1988.801672,0.001299067,220.0651855,613.7048879,229.5549316,0.834469649,0.285663095,1_ACi
13,11:25:57,8423.5,0,9.700410158,0.108270533,233.3448429,13,0,250.5830078,867.0209961,0,0,0,0.710983922,NA,NA,9.700410158,0.87,0.92,0,0.87,0,NA,1,NA,701.3285522,0.5,NA,3.00766119,2.117467113,23.56301689,2,4.644859791,1,9.289719582,26.78786087,23.56301689,27.35464287,399.4249268,392.165741,8.3732481,10.35920143,18.28842545,22.62604332,299.7557068,1.094707489,424.293457,77.20546722,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498778534,0.003007661,296.7130169,299.9378609,0.175153194,-0.382259922,2.917254099,37.7855896,27.42638817,25.17543888,3.213087834,0.107023191,0.799786987,2.413300847,0.067000453,18.01549762,0.595015879,26.48221168,390.7560586,0.006574135,616.4379883,0.952395515,0,0,1.406501566,18_ACi
14,11:33:29,8875,0,8.339187942,0.107451785,253.4142437,14,0,250.5830078,867.0209961,0,637.7353516,318.8735352,0.710983922,1,0.499990812,9.700410158,0.87,0.92,10.18026161,0.875090131,-0.002227836,0.499990812,0.26445224,0.359531025,698.2211914,0.5,152.7488115,3.087339426,2.188677519,23.94123268,2,4.644859791,1,9.289719582,25.14835167,23.94123268,25.20690155,400.2171021,393.8430176,8.2700557709999991,10.30834675,19.9007206,24.80558205,299.8113708,698.2211914,429.9714661,77.19380951,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499056854,0.003087339,297.0912327,298.2983517,111.7153881,-0.042843665,2.984418074,38.66136538,28.35301863,24.54479218,3.094400537,0.106223129,0.795740555,2.298659982,0.06649876,19.56201085,0.643439727,25.68207803,392.6311507,0.005454679,616.4379883,611.0064737,637.7353516,0.823608126,0.37195249,18_ACi
