OPEN 6.1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar  9 2022 09:07:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-2784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCF=,LCF-1196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCFCals=,-2.200000048,-0.340000004,-2922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,6400-40 Fluorometer,1,0.159999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/LCF.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo',Fm',Fs,Fv/Fm,Fv'/Fm',PhiPS2,Adark,RedAbs,BlueAbs,%Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn@Fs,PS2/1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,Fv,PARabs,Fv',qP_Fo,qN_Fo
in,in,in,in,out,out,out,in,in,in,in,in,in,in,out,out,out,in,in,in,in,out,out,out,out,out,in,in,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""10:30:44 Launched AutoProg /User/Configs/AutoProgs/Flr A-CiCurve""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:31:08 1_ACi""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:31:16 Launched AutoProg /User/Configs/AutoProgs/Flr A-CiCurve""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:35:57 Fo=72""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:35:57 RF#1 7363 um, Fmax=292 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:35:58 Fm=292""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10:35:58,5424.5,0,-2.183161683,0.038456868,471.7596088,1,0,72.35424805,292.4194336,0,0,0,0.752566896,#DIV/0!,#DIV/0!,-2.183161683,0.87,0.92,0,0.87,0,#DIV/0!,1,#DIV/0!,0,0.5,#DIV/0!,1.154219463,2.270920567,23.99274445,2,4.644859791,1,9.289719582,24.45350075,23.99274445,24.42556953,400.5053406,401.6526489,8.597929001,9.360824585,21.57065392,23.48462105,299.7566223,0.828838408,339.2980042,77.20995331,-2.271204948,-0.313980043,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498783112,0.001154219,297.1427444,297.6035007,0.132614142,-0.182151497,2.993669397,38.77310202,29.41227744,24.2231226,3.035351995,0.038298323,0.722748829,2.312603166,0.023950646,36.42453737,1.17454624,22.59234013,401.9699102,-0.001227025,220.0651855,0.721089415,0,0,1.328785527
Remark=,"""10:43:27 Fs=89 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:43:27 RF#2 7752 um, Fmax=178 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:43:28 Fm'=178""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10:43:28,5874,0,2.36441014,0.038555513,283.4887058,2,0,72.35424805,292.4194336,0,178.3986816,89.86132813,0.752566896,1,0.496289281,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.007407584,0.496289281,0.389921937,0.639134499,701.5601196,0.5,152.3378618,1.154939076,2.267466025,23.88510132,2,4.644859791,1,9.289719582,23.1716938,23.88510132,22.87118721,400.2392883,398.355011,8.390576363,9.154008865,22.74163437,24.81082535,299.7951355,701.5601196,342.1408997,77.22294617,-2.647089958,-0.311499536,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498975677,0.001154939,297.0351013,296.3216938,112.2496166,0.213122988,2.974365559,38.51660299,29.36259412,23.52839756,2.911172923,0.038396156,0.706899534,2.204273389,0.024011864,21.89183307,0.711648399,22.2277599,398.0114103,0.001320453,220.0651855,613.9075234,178.3986816,0.834908071,0.518122627
Remark=,"""10:45:58 Fs=88 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:45:58 RF#3 7756 um, Fmax=172 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:45:59 Fm'=172""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10:45:59,6025,0,1.484391973,0.03898653,225.3818227,3,0,72.35424805,292.4194336,0,172.7399902,88.75292969,0.752566896,1,0.486205079,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.005972021,0.486205079,0.409273221,0.692829976,701.8059692,0.5,149.2947773,1.16811424,2.26819014,23.86666679,2,4.644859791,1,9.289719582,23.30716515,23.86666679,23.06581497,300.361084,299.1376038,8.329731941,9.101976395,22.39266586,24.46867371,299.7709045,701.8059692,337.9037781,77.22283936,-2.525996208,-0.309692323,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498854523,0.001168114,297.0166668,296.4571651,112.2889526,0.217869832,2.971070601,38.47398809,29.37201169,23.58691597,2.921458652,0.038823597,0.702880461,2.218578192,0.024279334,17.40462428,0.753438618,22.12401915,298.921889,0.001098639,220.0651855,614.1226567,172.7399902,0.836643319,0.543836332
Remark=,"""10:48:39 Fs=86 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:48:39 RF#4 7760 um, Fmax=160 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:48:40 Fm'=160""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10:48:40,6186,0,0.372662752,0.038899964,175.6406569,4,0,72.35424805,292.4194336,0,160.6035156,86.11914063,0.752566896,1,0.463777986,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.004162014,0.463777986,0.450776873,0.820753627,701.7612915,0.5,142.3992185,1.171052214,2.278733535,23.89253807,2,4.644859791,1,9.289719582,23.45723724,23.89253807,23.26039886,200.5102997,200.1053314,8.251952171,9.026187897,21.98148727,24.04389191,299.7748718,701.7612915,338.9933472,77.21556091,-2.34452343,-0.312532365,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498874359,0.001171052,297.0425381,296.6072372,112.2818041,0.222895833,2.975695696,38.53751318,29.51132528,23.67488766,2.936981161,0.038737753,0.696962161,2.240019,0.024225617,13.56219184,0.877741016,21.88339282,200.0511753,0.000407652,220.0651855,614.083561,160.6035156,0.844022586,0.598985785
Remark=,"""10:51:10 Fs=84 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:51:10 RF#5 7736 um, Fmax=148 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:51:11 Fm'=148""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10:51:11,6337,0,-0.909198018,0.039054671,132.8346325,5,0,72.35424805,292.4194336,0,148.6872559,84.95458984,0.752566896,1,0.4286357,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.002076585,0.4286357,0.491527447,0.966674493,701.0828247,0.5,131.4818282,1.189841526,2.305643824,24.02983093,2,4.644859791,1,9.289719582,23.36338425,24.02983093,23.06561852,100.650116,101.1763763,8.210917473,8.997582436,21.99475479,24.10201073,299.7809448,701.0828247,342.5027161,77.20981598,-2.360491753,-0.313574731,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498904724,0.001189842,297.1798309,296.5133842,112.1732494,0.208710319,3.000345508,38.85963812,29.86205568,23.69660759,2.940824703,0.03889117,0.694701684,2.246123019,0.024321618,10.25613753,1.312901661,21.59976095,101.3085028,-0.001938481,220.0651855,613.4898615,148.6872559,0.834929316,0.653134558
Remark=,"""10:54:10 Fs=86 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:54:10 RF#6 7722 um, Fmax=141 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:54:11 Fm'=141""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10:54:11,6517,0,-1.406533064,0.038953144,105.767976,6,0,72.35424805,292.4194336,0,141.295166,86.21337891,0.752566896,1,0.389834901,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.001266866,0.389834901,0.516806512,1.069564316,700.5587158,0.5,119.4904854,1.177382913,2.287686452,23.92459297,2,4.644859791,1,9.289719582,22.41370201,23.92459297,21.69857979,50.70837021,51.60626602,8.206896782,8.985384941,23.28541183,25.4942131,299.7614441,700.5587158,350.5720215,77.2085495,-2.414252281,-0.303543985,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.49880722,0.001177383,297.074593,295.563702,112.089392,0.172877349,2.98143499,38.61534778,29.62996284,23.16914749,2.8487191,0.03879049,0.693748538,2.154970562,0.024258617,8.166192012,2.049518095,21.72640815,51.81066612,-0.005898189,220.0651855,613.0312345,141.295166,0.798970898,0.686725014
Remark=,"""10:56:55 Fs=91 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:56:55 RF#7 7722 um, Fmax=182 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:56:56 Fm'=182""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10:56:56,6682,0,4.608500428,0.039459723,384.9467973,7,0,72.35424805,292.4194336,0,182.7873535,91.26977539,0.752566896,1,0.500677844,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.011082145,0.500677844,0.374913797,0.59977935,700.3484497,0.5,153.4195172,1.187274233,2.277474888,23.87084007,2,4.644859791,1,9.289719582,22.55226898,23.87084007,22.08634567,599.7399902,596.1929321,8.208328247,8.993351936,23.09345818,25.30205917,299.7608032,700.3484497,350.5129089,77.20606995,-2.985663414,-0.297376573,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498804016,0.001187274,297.0208401,295.702269,112.0557494,0.179600955,2.971816247,38.49200262,29.49865069,23.21155453,2.856029811,0.03929282,0.694341359,2.161688452,0.024572953,29.72022936,0.645674876,21.83244923,595.5232159,0.00168952,220.0651855,612.847239,182.7873535,0.828715065,0.498180027
Remark=,"""10:59:27 Fs=94 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:59:27 RF#8 7723 um, Fmax=199 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:59:28 Fm'=199""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10:59:28,6834,0,4.651119571,0.039552247,478.1436821,8,0,72.35424805,292.4194336,0,199.9865723,94.7277832,0.752566896,1,0.526329282,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.011147137,0.526329282,0.316096848,0.462195338,700.6343994,0.5,161.3455737,1.189533325,2.276249946,23.87310791,2,4.644859791,1,9.289719582,22.56993675,23.87310791,22.08794022,698.9718018,695.3168945,8.228821754,9.015288353,23.12418175,25.33426857,299.7735291,700.6343994,348.5761414,77.19903564,-3.288336754,-0.295676172,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498867645,0.001189533,297.0231079,295.7199368,112.1015014,0.180070254,2.972221513,38.50075961,29.48547126,23.22152233,2.857750579,0.039384562,0.695971567,2.161779012,0.024630362,36.91223116,0.687662972,21.88469097,694.6409848,0.001465337,220.0651855,613.0974622,199.9865723,0.824703222,0.420024917
Remark=,"""11:01:58 Fs=98 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:01:58 RF#9 7722 um, Fmax=218 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:01:59 Fm'=218""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,11:01:59,6985,0,7.462222278,0.039442296,651.1564562,9,0,72.35424805,292.4194336,0,218.3486328,98.90136719,0.752566896,1,0.547048379,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.015729383,0.547048379,0.253303277,0.339231805,700.7607422,0.5,167.7272266,1.201556819,2.305064431,24.03948784,2,4.644859791,1,9.289719582,23.02798653,24.03948784,22.67332458,1001.012268,995.2363892,8.234949112,9.02928257,22.50671387,24.67768478,299.8004456,700.7607422,347.2689209,77.19567871,-5.030524254,-0.298391283,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.499002228,0.001201557,297.1894878,296.1779865,112.1217162,0.19095811,3.002086028,38.88930155,29.86001898,23.53373718,2.912110149,0.03927554,0.697021596,2.215088552,0.02456214,50.26646458,0.654273159,21.66569753,994.1519646,0.001626253,220.0651855,613.2080198,218.3486328,0.818163423,0.336585728
Remark=,"""11:04:43 Fs=99 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:04:43 RF#10 7724 um, Fmax=227 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:04:44 Fm'=227""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,11:04:44,7150,0,7.791697361,0.039714119,830.0879925,10,0,72.35424805,292.4194336,0,227.0991211,99.32714844,0.752566896,1,0.562626452,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.016265712,0.562626452,0.223378835,0.287629085,700.8024902,0.5,172.5138031,1.194262458,2.27587247,23.8690052,2,4.644859791,1,9.289719582,22.69211578,23.8690052,22.27935219,1200.170898,1194.021118,8.22173214,9.011331558,22.93190384,25.1342411,299.7723999,700.8024902,241.2551422,77.19346619,-5.623175621,-0.293345392,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498862,0.001194262,297.0190052,295.8421158,112.1283959,0.18497812,2.971488388,38.49404017,29.48270861,23.28056049,2.867961095,0.039545061,0.695615918,2.172345178,0.024730797,64.07736938,0.695203778,21.88015825,1192.888814,0.001429166,220.0651855,613.2445519,227.0991211,0.825694384,0.296822563
Remark=,"""11:07:16 Fs=100 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:07:16 RF#11 7743 um, Fmax=231 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:07:17 Fm'=231""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11:07:17,7303,0,9.68757699,0.03928569,1035.735938,11,0,72.35424805,292.4194336,0,231.8630371,100.5991211,0.752566896,1,0.566126959,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.019347676,0.566126959,0.207087456,0.261173136,701.1499023,0.5,173.6731897,1.180808467,2.274582324,23.86335754,2,4.644859791,1,9.289719582,22.95287514,23.86335754,22.6719532,1500.37146,1492.732056,8.23463726,9.015352249,22.60682106,24.75014305,299.7670288,701.1499023,350.2156372,77.19023132,-8.146613121,-0.296076715,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498835144,0.001180808,297.0133575,296.1028751,112.1839819,0.199480523,2.970479449,38.48258256,29.46723031,23.40811634,2.890130603,0.039120252,0.695897126,2.194233477,0.024464968,79.94869667,0.693852547,21.89463476,1491.324238,0.001422266,220.0651855,613.5485585,231.8630371,0.822925914,0.275174814
Remark=,"""11:10:18 Fs=98 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:10:18 RF#12 7751 um, Fmax=229 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:10:19 Fm'=229""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,11:10:19,7485.5,0,11.83533923,0.039007431,1420.683199,12,0,72.35424805,292.4194336,0,229.5549316,98.37573242,0.752566896,1,0.571450146,-2.183161683,0.87,0.92,10.12092686,0.875060463,0.022842414,0.571450146,0.214980589,0.273853851,701.3285522,0.5,175.3508739,1.176914724,2.283211586,23.91397095,2,4.644859791,1,9.289719582,23.16353226,23.91397095,22.86907959,1999.980225,1990.521606,8.242108345,9.020184517,22.3424015,24.45158195,299.7903748,701.3285522,351.9642944,77.19581604,-12.25720882,-0.296894014,0.5,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498951874,0.001176915,297.0639709,296.3135323,112.2125659,0.207426101,2.979532091,38.59706709,29.57688257,23.5387516,2.912990534,0.038844324,0.696320505,2.21667003,0.024292304,109.6707989,0.713724078,21.82941778,1988.801672,0.001299067,220.0651855,613.7048879,229.5549316,0.834469649,0.285663095
Remark=,"""11:18:14 18_ACi""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:19:21 Launched AutoProg /User/Configs/AutoProgs/Flr A-CiCurve""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:22:18 18_retry""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:22:27 18_ACi""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:22:35 Launched AutoProg /User/Configs/AutoProgs/Flr A-CiCurve""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:25:56 Fo=250""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:25:56 RF#13 7384 um, Fmax=867 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:25:57 Fm=867""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,11:25:57,8423.5,0,9.700410158,0.108270533,233.3448429,13,0,250.5830078,867.0209961,0,0,0,0.710983922,#DIV/0!,#DIV/0!,9.700410158,0.87,0.92,0,0.87,0,#DIV/0!,1,#DIV/0!,701.3285522,0.5,#DIV/0!,3.00766119,2.117467113,23.56301689,2,4.644859791,1,9.289719582,26.78786087,23.56301689,27.35464287,399.4249268,392.165741,8.3732481,10.35920143,18.28842545,22.62604332,299.7557068,1.094707489,424.293457,77.20546722,-12.25720882,-0.296894014,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.498778534,0.003007661,296.7130169,299.9378609,0.175153194,-0.382259922,2.917254099,37.7855896,27.42638817,25.17543888,3.213087834,0.107023191,0.799786987,2.413300847,0.067000453,18.01549762,0.595015879,26.48221168,390.7560586,0.006574135,616.4379883,0.952395515,0,0,1.406501566
Remark=,"""11:33:28 Fs=318 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:33:28 RF#14 7771 um, Fmax=637 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:33:29 Fm'=637""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
