"ID","Series","Repeat","Ambient Humidity","Ambient Temperature","Leaf Angle","Leaf Temp Differential","Light Intensity (PAR)","Phi2_250","PhiNO_250","PhiNPQ_250","time","Plant ID","Time of Day","User","Device ID","Latitude","Longitude","Issues"
2714695,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,14.60938,27.64,18.697,-1.6900000000000013,0,0.589,0.212,0.2,"05/18/2022 11:38 AM",6,11.637222222222222,"CRG","06:03:03:43",41.31262314,-105.58495715,""
2714694,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,15.50293,30.77,6.054,-1.0799999999999983,0.024,0.719,0.186,0.095,"05/18/2022 12:09 PM",27,12.1525,"CRG","06:03:03:43",41.31265364,-105.58504222,""
2714693,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,18.31543,28.05,12.579,-7.199999999999999,0.016,0.623,0.205,0.172,"05/19/2022 11:09 AM",6,11.158055555555556,"CRG","06:03:03:43",41.3126844,-105.5854644,""
2714667,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,20.5498,28.4,11.318,-1.5499999999999972,0.01,0.478,0.163,0.358,"05/18/2022 11:10 AM",23,11.174722222222222,"CRG","06:02:00:83",41.31262333333334,-105.58497666666666,""
2705226,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,14.95117,29.78,14.812,-5.109999999999999,1.547,0.555,0.138,0.307,"05/19/2022 11:43 AM",12,11.726944444444445,"CRG","41:00:12:f0",,,""
2705225,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,16.5791,30.72,5.071,-0.39000000000000057,0,0.523,0.179,0.298,"05/19/2022 11:48 AM",16,11.806111111111111,"CRG","06:02:00:83",41.312675000000006,-105.58499333333333,""
2705222,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,19.51172,29.09,4.449,-8.04,0.009,0.576,0.212,0.212,"05/19/2022 11:41 AM",33,11.687777777777779,"CRG","06:03:03:43",41.31263363,-105.58497364,""
2705219,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,16.55957,30.83,0.44,-5.359999999999999,0.016,0.547,0.198,0.255,"05/19/2022 11:40 AM",5,11.673888888888888,"CRG","06:02:00:83",41.31263333333333,-105.58495333333333,""
2705209,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,19.24023,29.7,7.271,-6.309999999999999,0.052,0.479,0.146,0.375,"05/19/2022 11:36 AM",21,11.608333333333333,"CRG","41:00:12:f0",,,""
2705203,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,15.5459,28.89,6.66,-1.1400000000000006,0.014,0.683,0.187,0.13,"05/19/2022 11:30 AM",4,11.505277777777778,"CRG","06:03:03:43",41.31264136,-105.58500527,""
2705202,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,17.50684,30.64,7.901,-1.6700000000000017,0.209,0.647,0.169,0.184,"05/19/2022 11:29 AM",2,11.48611111111111,"CRG","06:02:00:83",41.31266333333333,-105.58495333333333,""
2705197,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,15.70508,28.64,11.213,1.370000000000001,0.208,0.482,0.113,0.405,"05/19/2022 11:27 AM",27,11.45722222222222,"CRG","41:00:12:f0",,,""
2705195,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,16.26758,29,14.675,-5.27,1.233,0.586,0.223,0.192,"05/19/2022 11:23 AM",11,11.397222222222222,"CRG","06:03:03:43",41.31264805,-105.58497803,""
2705194,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,18.17383,30.34,4.609,-8.530000000000001,0,0.539,0.179,0.282,"05/19/2022 11:22 AM",22,11.37638888888889,"CRG","06:02:00:83",41.31265666666666,-105.584975,""
2705193,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,14.83496,28.07,15.567,-0.5399999999999991,0.211,0.55,0.137,0.313,"05/19/2022 11:20 AM",14,11.3475,"CRG","41:00:12:f0",,,""
2705190,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,17.64258,28.59,14.367,-5.68,0,0.568,0.204,0.227,"05/19/2022 11:16 AM",23,11.275555555555556,"CRG","06:03:03:43",41.31261578,-105.58503466,""
2705185,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,18.30664,29.81,7.326,-2,0.059,0.547,0.197,0.256,"05/19/2022 11:15 AM",29,11.263055555555555,"CRG","06:02:00:83",41.31260666666667,-105.585005,""
2705175,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,16.1748,28.03,10.178,-5.5,0,0.557,0.168,0.275,"05/19/2022 11:14 AM",8,11.238888888888889,"CRG","41:00:12:f0",,,""
2705155,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,23.125,28.71,7.462,0.4800000000000004,0.058,0.648,0.177,0.175,"05/19/2022 11:08 AM",19,11.145277777777777,"CRG","06:02:00:83",41.31262166666667,-105.58498499999999,""
2705150,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,16.52051,26.99,13.2,-3.9399999999999977,0,0.54,0.173,0.288,"05/19/2022 11:06 AM",25,11.105277777777777,"CRG","41:00:12:f0",,,""
2705138,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,20.33496,26.45,4.532,-2.7799999999999976,0.062,0.668,0.202,0.13,"05/19/2022 11:03 AM",3,11.051944444444445,"CRG","06:03:03:43",41.3126069,-105.58509145,""
2705135,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,21.22363,27.11,5.402,-1.5799999999999983,0.059,0.553,0.207,0.24,"05/19/2022 11:02 AM",15,11.036388888888888,"CRG","06:02:00:83",41.31260999999999,-105.58501999999999,""
2705130,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,18.30664,25.94,3.293,-0.5500000000000007,0.023,0.663,0.157,0.179,"05/19/2022 10:59 AM",26,10.990833333333333,"CRG","41:00:12:f0",,,""
2705122,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,22.24609,23.7,3.998,0.28999999999999915,0.054,0.689,0.218,0.093,"05/19/2022 10:55 AM",7,10.926944444444445,"CRG","06:03:03:43",41.31255975,-105.58498173,""
2705116,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,22.98242,24.78,17.696,2.25,0.01,0.569,0.214,0.216,"05/19/2022 10:54 AM",18,10.911666666666667,"CRG","06:02:00:83",41.31261666666666,-105.584975,""
2705105,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,20.06055,23.08,10.445,0.21000000000000085,0,0.574,0.188,0.238,"05/19/2022 10:51 AM",13,10.863055555555555,"CRG","41:00:12:f0",,,""
2705088,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,20.73047,21.88,13.024,0.3500000000000014,0,0.605,0.243,0.152,"05/19/2022 10:49 AM",1,10.821388888888889,"CRG","06:03:03:43",41.3125937,-105.58490759,""
2705077,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,21.74707,21.87,13.698,1,0.082,0.613,0.235,0.152,"05/19/2022 10:45 AM",28,10.764722222222222,"CRG","06:02:00:83",41.31264666666666,-105.58497333333335,""
2702591,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,9.32031,36.05,10.897,-6.439999999999998,0,0.542,0.17,0.288,"05/18/2022 12:47 PM",13,12.794166666666667,"CRG","06:03:03:43",41.31271659,-105.58507363,""
2702588,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,11.20508,37.93,12.521,-9.440000000000001,0.052,0.456,0.144,0.401,"05/18/2022 12:46 PM",16,12.770000000000001,"CRG","06:02:00:83",41.31269,-105.58501333333334,""
2702575,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,10.25586,34.97,13.207,0.28000000000000114,0.011,0.554,0.178,0.268,"05/18/2022 12:37 PM",1,12.630833333333333,"CRG","06:03:03:43",41.31262171,-105.5850408,""
2702573,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,13.67578,36.98,13.565,-0.769999999999996,0.123,0.374,0.117,0.509,"05/18/2022 12:38 PM",11,12.641388888888889,"CRG","06:02:00:83",41.31271666666667,-105.58496500000001,""
2702571,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,13.31738,33.33,13.892,-1.8599999999999994,0.006,0.533,0.202,0.265,"05/18/2022 12:31 PM",18,12.517777777777779,"CRG","06:03:03:43",41.31263559,-105.58498931,""
2702570,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,16.00684,36.2,5.34,-0.29000000000000625,0,0.553,0.137,0.31,"05/18/2022 12:29 PM",4,12.489999999999998,"CRG","06:02:00:83",41.31266000000001,-105.58502833333333,""
2702569,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,12.5918,32.54,15.55,-1.6099999999999994,0,0.599,0.2,0.201,"05/18/2022 12:23 PM",25,12.395277777777777,"CRG","06:03:03:43",41.31264347,-105.58500823,""
2702568,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,14.73438,34.94,8.228,0.23000000000000398,0.182,0.618,0.161,0.221,"05/18/2022 12:22 PM",2,12.374166666666667,"CRG","06:02:00:83",41.31276166666667,-105.58502500000002,""
2702567,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,12.32715,32.4,4.707,-6.869999999999997,0.847,0.557,0.181,0.262,"05/18/2022 12:17 PM",33,12.29,"CRG","06:03:03:43",41.31265431,-105.58502919,""
2702566,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,17.89355,31.7,4.618,-0.6899999999999977,0.037,0.606,0.159,0.235,"05/18/2022 12:15 PM",12,12.254722222222222,"CRG","06:02:00:83",41.31258833333333,-105.58497666666666,""
2702565,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,12.82129,31.6,5.682,-6.41,0.282,0.575,0.177,0.249,"05/18/2022 12:07 PM",31,12.125,"CRG","06:02:00:83",41.31265499999999,-105.58497000000001,""
2702563,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,14.28613,34.05,18.239,0.5600000000000023,0.01,0.478,0.146,0.375,"05/18/2022 11:39 AM",29,11.659166666666668,"CRG","06:02:00:83",41.31258666666666,-105.58496833333332,""
2702519,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,12.95117,33.21,6.279,-4.16,0.021,0.525,0.185,0.289,"05/18/2022 11:33 AM",15,11.550277777777778,"CRG","06:02:00:83",41.31267666666666,-105.58494999999999,""
2702518,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,15.24609,30.45,6.766,1.9599999999999973,0.04,0.647,0.17,0.183,"05/18/2022 11:21 AM",7,11.363888888888889,"CRG","06:02:00:83",41.312641666666664,-105.58496500000001,""
2702500,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,21.14258,27.64,4.656,-2.3100000000000023,0.027,0.567,0.188,0.245,"05/18/2022 10:59 AM",8,10.985277777777776,"CRG","06:02:00:83",41.312720000000006,-105.585065,""
2702476,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,19.53711,24.47,3.247,-1.0799999999999983,0.012,0.641,0.183,0.176,"05/18/2022 10:49 AM",19,10.824722222222222,"CRG","06:02:00:83",41.312686666666664,-105.58505166666667,""
2702451,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,17.83789,23.18,0.964,-1.0899999999999999,0.331,0.532,0.172,0.297,"05/18/2022 10:39 AM",22,10.6525,"CRG","41:00:12:f0",,,""
2702440,"May 16, 2022 12:32 PM - May 19, 2022 11:49 AM",1,19.80957,22.93,3.18,-2.6799999999999997,0,0.582,0.221,0.196,"05/18/2022 10:39 AM",5,10.654722222222222,"CRG","06:02:00:83",41.31265666666666,-105.58503666666665,""
